New lexeme ATPasa_;U_,s_^(^DD**ATPáza) N
New lexeme přilehatelně_^(^GC**přiléhatelně)_(*1ý) D
New lexeme přilehatelnost_^(^GC**přiléhatelnost)_(*3ý) N
New lexeme přilehání_^(^GC**přiléhání)_(*3at) N
New lexeme přilehávat_^(^GC**přiléhávat)_(*4at) V
New lexeme přilehávací_^(^GC**přiléhávací)_(*2t) A
New lexeme přilehávající_^(^GC**přiléhávající)_(*4t) A
New lexeme přilehávání_^(^GC**přiléhávání)_(*3at) N
New lexeme přilehávaně_^(^GC**přiléhávaně)_(*1ý) D
New lexeme přilehávanost_^(^GC**přiléhávanost)_(*3ý) N
New lexeme přilehávatelně_^(^GC**přiléhávatelně)_(*1ý) D
New lexeme přilehávatelnost_^(^GC**přiléhávatelnost)_(*3ý) N
New lexeme přilíhat_,h_^(^GC**přiléhat) V
New lexeme přilíhací_^(^GC**přiléhací)_(*2t) A
New lexeme přilíhající_^(^GC**přiléhající)_(*4t) A
New lexeme přilíhaný_^(^GC**přiléhaný)_(*2t) A
New lexeme přilíhaně_^(^GC**přiléhaně)_(*1ý) D
New lexeme přilíhanost_^(^GC**přiléhanost)_(*3ý) N
New lexeme přilíhatelný_^(^GC**přiléhatelný)_(*4) A
New lexeme přilíhatelně_^(^GC**přiléhatelně)_(*1ý) D
New lexeme přilíhatelnost_^(^GC**přiléhatelnost)_(*3ý) N
New lexeme přilíhání_^(^GC**přiléhání)_(*3at) N
New lexeme přilíhávat_^(^GC**přiléhávat)_(*4at) V
New lexeme přilíhávací_^(^GC**přiléhávací)_(*2t) A
New lexeme přilíhávající_^(^GC**přiléhávající)_(*4t) A
New lexeme přilíhávání_^(^GC**přiléhávání)_(*3at) N
New lexeme přilíhávaný_^(^GC**přiléhávaný)_(*2t) A
New lexeme přilíhávaně_^(^GC**přiléhávaně)_(*1ý) D
New lexeme přilíhávanost_^(^GC**přiléhávanost)_(*3ý) N
New lexeme přilíhávatelný_^(^GC**přiléhávatelný)_(*4) A
New lexeme přilíhávatelně_^(^GC**přiléhávatelně)_(*1ý) D
New lexeme přilíhávatelnost_^(^GC**přiléhávatelnost)_(*3ý) N
New lexeme přinešení N
New lexeme přinešený A
New lexeme přinešenost_^(*3ý) N
New lexeme přinešeně_^(*1ý) D
New lexeme připřež_,s_^(^DD**přípřež) N
New lexeme připřáhnutí N
New lexeme připřáhnutý A
New lexeme připřáhnutost_^(*3ý) N
New lexeme připřáhnutě_^(*1ý) D
New lexeme přiscannovat_,s_^(^DD**přiscanovat) V
New lexeme přiscannovací_^(^DD**přiscanovací)_(*2t) A
New lexeme přiscannovaný_^(^DD**přiscanovaný)_(*2t) A
New lexeme přiscannovanost_^(^DD**přiscanovanost)_(*3ý) N
New lexeme přiscannovatelný_^(^DD**přiscanovatelný)_(*4) A
New lexeme přiscannovatelnost_^(^DD**přiscanovatelnost)_(*3ý) N
New lexeme přiscannovavší_^(^DD**přiscanovavší)_(*3t) A
New lexeme přiscannování_^(^DD**přiscanování)_(*3at) N
New lexeme přiscannovávací_^(^DD**přiscanovávací)_(*2t) A
New lexeme přiscannovávání_^(^DD**přiscanovávání)_(*3at) N
New lexeme přiscannovávaný_^(^DD**přiscanovávaný)_(*2t) A
New lexeme přiscannovávanost_^(^DD**přiscanovávanost)_(*3ý) N
New lexeme přiscannovávatelný_^(^DD**přiscanovávatelný)_(*4) A
New lexeme přiscannovávatelnost_^(^DD**přiscanovávatelnost)_(*3ý) N
New lexeme přisevší A
New lexeme přiskannovat_,s_^(^DD**přiscanovat) V
New lexeme přiskannovací_^(^DD**přiscanovací)_(*2t) A
New lexeme přiskannovaný_^(^DD**přiscanovaný)_(*2t) A
New lexeme přiskannovanost_^(^DD**přiscanovanost)_(*3ý) N
New lexeme přiskannovatelný_^(^DD**přiscanovatelný)_(*4) A
New lexeme přiskannovatelnost_^(^DD**přiscanovatelnost)_(*3ý) N
New lexeme přiskannovavší_^(^DD**přiscanovavší)_(*3t) A
New lexeme přiskannování_^(^DD**přiscanování)_(*3at) N
New lexeme přiskannovávací_^(^DD**přiscanovávací)_(*2t) A
New lexeme přiskannovávání_^(^DD**přiscanovávání)_(*3at) N
New lexeme přiskannovávaný_^(^DD**přiscanovávaný)_(*2t) A
New lexeme přiskannovávanost_^(^DD**přiscanovávanost)_(*3ý) N
New lexeme přiskannovávatelný_^(^DD**přiscanovávatelný)_(*4) A
New lexeme přiskannovávatelnost_^(^DD**přiscanovávatelnost)_(*3ý) N
New lexeme přiskanovat_,s_^(^DD**přiscanovat) V
New lexeme přiskanovací_^(^DD**přiscanovací)_(*2t) A
New lexeme přiskanovaný_^(^DD**přiscanovaný)_(*2t) A
New lexeme přiskanovanost_^(^DD**přiscanovanost)_(*3ý) N
New lexeme přiskanovatelný_^(^DD**přiscanovatelný)_(*4) A
New lexeme přiskanovatelnost_^(^DD**přiscanovatelnost)_(*3ý) N
New lexeme přiskanovavší_^(^DD**přiscanovavší)_(*3t) A
New lexeme přiskanování_^(^DD**přiscanování)_(*3at) N
New lexeme přiskanovávací_^(^DD**přiscanovávací)_(*2t) A
New lexeme přiskanovávání_^(^DD**přiscanovávání)_(*3at) N
New lexeme přiskanovávaný_^(^DD**přiscanovávaný)_(*2t) A
New lexeme přiskanovávanost_^(^DD**přiscanovávanost)_(*3ý) N
New lexeme přiskanovávatelný_^(^DD**přiscanovávatelný)_(*4) A
New lexeme přiskanovávatelnost_^(^DD**přiscanovávatelnost)_(*3ý) N
New lexeme přiskennovat_,s_^(^DD**přiscanovat) V
New lexeme přiskennovací_^(^DD**přiscanovací)_(*2t) A
New lexeme přiskennovaný_^(^DD**přiscanovaný)_(*2t) A
New lexeme přiskennovanost_^(^DD**přiscanovanost)_(*3ý) N
New lexeme přiskennovatelný_^(^DD**přiscanovatelný)_(*4) A
New lexeme přiskennovatelnost_^(^DD**přiscanovatelnost)_(*3ý) N
New lexeme přiskennovavší_^(^DD**přiscanovavší)_(*3t) A
New lexeme přiskennování_^(^DD**přiscanování)_(*3at) N
New lexeme přiskennovávací_^(^DD**přiscanovávací)_(*2t) A
New lexeme přiskennovávání_^(^DD**přiscanovávání)_(*3at) N
New lexeme přiskennovávaný_^(^DD**přiscanovávaný)_(*2t) A
New lexeme přiskennovávanost_^(^DD**přiscanovávanost)_(*3ý) N
New lexeme přiskennovávatelný_^(^DD**přiscanovávatelný)_(*4) A
New lexeme přiskennovávatelnost_^(^DD**přiscanovávatelnost)_(*3ý) N
New lexeme přiskenovat_,s_^(^DD**přiscanovat) V
New lexeme přiskenovací_^(^DD**přiscanovací)_(*2t) A
New lexeme přiskenovaný_^(^DD**přiscanovaný)_(*2t) A
New lexeme přiskenovanost_^(^DD**přiscanovanost)_(*3ý) N
New lexeme přiskenovatelný_^(^DD**přiscanovatelný)_(*4) A
New lexeme přiskenovatelnost_^(^DD**přiscanovatelnost)_(*3ý) N
New lexeme přiskenovavší_^(^DD**přiscanovavší)_(*3t) A
New lexeme přiskenování_^(^DD**přiscanování)_(*3at) N
New lexeme přiskenovávací_^(^DD**přiscanovávací)_(*2t) A
New lexeme přiskenovávání_^(^DD**přiscanovávání)_(*3at) N
New lexeme přiskenovávaný_^(^DD**přiscanovávaný)_(*2t) A
New lexeme přiskenovávanost_^(^DD**přiscanovávanost)_(*3ý) N
New lexeme přiskenovávatelný_^(^DD**přiscanovávatelný)_(*4) A
New lexeme přiskenovávatelnost_^(^DD**přiscanovávatelnost)_(*3ý) N
New lexeme přispivatel_,s_^(^DD**přispívatel) N
New lexeme přitahnout_,s_^(^DD**přitáhnout) V
New lexeme přizakrytí_^(*3ýt) N
New lexeme přizakrytý_^(*3ýt) A
New lexeme přizakrytě_^(*1ý) D
New lexeme přizakrytost_^(*3ý) N
New lexeme přišlejfovat_,h_^(^GC**přišlajfovat) V
New lexeme přišlejfovací_^(^GC**přišlajfovací)_(*2t) A
New lexeme přišlejfovaný_^(^GC**přišlajfovaný)_(*2t) A
New lexeme přišlejfovanost_^(^GC**přišlajfovanost)_(*3ý) N
New lexeme přišlejfovatelný_^(^GC**přišlajfovatelný)_(*4) A
New lexeme přišlejfovatelnost_^(^GC**přišlajfovatelnost)_(*3ý) N
New lexeme přišlejfovavší_^(^GC**přišlajfovavší)_(*3t) A
New lexeme přišlejfování_^(^GC**přišlajfování)_(*3at) N
New lexeme přišlejfovávací_^(^GC**přišlajfovávací)_(*2t) A
New lexeme přišlejfovávání_^(^GC**přišlajfovávání)_(*3at) N
New lexeme přišlejfovávaný_^(^GC**přišlajfovávaný)_(*2t) A
New lexeme přišlejfovávanost_^(^GC**přišlajfovávanost)_(*3ý) N
New lexeme přišlejfovávatelný_^(^GC**přišlajfovávatelný)_(*4) A
New lexeme přišlejfovávatelnost_^(^GC**přišlajfovávatelnost)_(*3ý) N
New lexeme přišpekovat_,s_^(^DD**přišpikovat) V
New lexeme přišpekovací_^(^DD**přišpikovací)_(*2t) A
New lexeme přišpekovaný_^(^DD**přišpikovaný)_(*2t) A
New lexeme přišpekovanost_^(^DD**přišpikovanost)_(*3ý) N
New lexeme přišpekovatelný_^(^DD**přišpikovatelný)_(*4) A
New lexeme přišpekovatelnost_^(^DD**přišpikovatelnost)_(*3ý) N
New lexeme přišpekovavší_^(^DD**přišpikovavší)_(*3t) A
New lexeme přišpekování_^(^DD**přišpikování)_(*3at) N
New lexeme přišpekovávací_^(^DD**přišpikovávací)_(*2t) A
New lexeme přišpekovávání_^(^DD**přišpikovávání)_(*3at) N
New lexeme přišpekovávaný_^(^DD**přišpikovávaný)_(*2t) A
New lexeme přišpekovávanost_^(^DD**přišpikovávanost)_(*3ý) N
New lexeme přišpekovávatelný_^(^DD**přišpikovávatelný)_(*4) A
New lexeme přišpekovávatelnost_^(^DD**přišpikovávatelnost)_(*3ý) N
New lexeme přišporovat_,s_^(^DD**přišpárovat) V
New lexeme přišporovací_^(^DD**přišpárovací)_(*2t) A
New lexeme přišporovaný_^(^DD**přišpárovaný)_(*2t) A
New lexeme přišporovanost_^(^DD**přišpárovanost)_(*3ý) N
New lexeme přišporovatelný_^(^DD**přišpárovatelný)_(*4) A
New lexeme přišporovatelnost_^(^DD**přišpárovatelnost)_(*3ý) N
New lexeme přišporovavší_^(^DD**přišpárovavší)_(*3t) A
New lexeme přišporování_^(^DD**přišpárování)_(*3at) N
New lexeme přišporovávací_^(^DD**přišpárovávací)_(*2t) A
New lexeme přišporovávání_^(^DD**přišpárovávání)_(*3at) N
New lexeme přišporovávaný_^(^DD**přišpárovávaný)_(*2t) A
New lexeme přišporovávanost_^(^DD**přišpárovávanost)_(*3ý) N
New lexeme přišporovávatelný_^(^DD**přišpárovávatelný)_(*4) A
New lexeme přišporovávatelnost_^(^DD**přišpárovávatelnost)_(*3ý) N
New lexeme přišpórovat_,s_^(^DD**přišpárovat) V
New lexeme přišpórovací_^(^DD**přišpárovací)_(*2t) A
New lexeme přišpórovaný_^(^DD**přišpárovaný)_(*2t) A
New lexeme přišpórovanost_^(^DD**přišpárovanost)_(*3ý) N
New lexeme přišpórovatelný_^(^DD**přišpárovatelný)_(*4) A
New lexeme přišpórovatelnost_^(^DD**přišpárovatelnost)_(*3ý) N
New lexeme přišpórovavší_^(^DD**přišpárovavší)_(*3t) A
New lexeme přišpórování_^(^DD**přišpárování)_(*3at) N
New lexeme přišpórovávací_^(^DD**přišpárovávací)_(*2t) A
New lexeme přišpórovávání_^(^DD**přišpárovávání)_(*3at) N
New lexeme přišpórovávaný_^(^DD**přišpárovávaný)_(*2t) A
New lexeme přišpórovávanost_^(^DD**přišpárovávanost)_(*3ý) N
New lexeme přišpórovávatelný_^(^DD**přišpárovávatelný)_(*4) A
New lexeme přišpórovávatelnost_^(^DD**přišpárovávatelnost)_(*3ý) N
New lexeme příhrádka_,s_^(^DD**přihrádka) N
New lexeme přílba_,h_^(^GC**přilba) N
New lexeme přílbice_,s_^(^DD**přilbice) N
New lexeme přílepka_,s_^(živočich)_(^DD**přílipka) N
New lexeme přílepčin_^(^DD**přílipčin)_(*3ka) A
New lexeme přírustek_,s_^(^DD**přírůstek) N
New lexeme propředení_^(*5íst) N
New lexeme propředený_^(*5íst) A
New lexeme propředeně_^(*1ý) D
New lexeme propředenost_^(*3ý) N
New lexeme propředší_^(*4íst) A
New lexeme půlbajt_,s_^(^DD**půlbyte) N
New lexeme půldne N
New lexeme půldruhamilionově_^(^DD**půldruhamiliónově)_(*1ý) D
New lexeme půldruhamiliónově_^(*1ý) D
New lexeme půlmilionově_^(^DD**půlmiliónově)_(*1ý) D
New lexeme půlmiliónově_^(*1ý) D
New lexeme půltisícový`500 A
New lexeme půltisícovost`500_^(*3ý) N
New lexeme půltuctový`6 A
New lexeme půltuctovost`6_^(*3ý) N
New lexeme quant_,l N
New lexeme quantův_^(*2) A
New lexeme quasimonopolní_,s_^(^DD**kvazimonopolní) A
New lexeme quasiscanner_,s_^(^DD**kvaziskener) N
New lexeme quipu_,s_^(^DD**kipu) N
New lexeme quodlibet_,s_^(^DD**kvodlibet) N
New lexeme rabbanita_,s_^(^DD**rabbonita) N
New lexeme rabbanitův_^(^DD**rabbonitův)_(*2a) A
New lexeme rabdovir N
New lexeme rachitomie_,s_^(^DD**rachiotomie) N
New lexeme racionelní_,h_^(^GC**racionální) A
New lexeme radiator_,s_^(^DD**radiátor) N
New lexeme radiomagnetofon_,s_^(^DD**radiomagnetofón) N
New lexeme radium_,s_^(^DD**rádium) N
New lexeme radius_,s_^(^DD**rádius) N
New lexeme radler N
New lexeme rafinerka_,s_^(^DD**rafinérka) N
New lexeme rafinosa_,s_^(^DD**rafinóza) N
New lexeme raflesie_,s_^(^DD**raflézie) N
New lexeme raicech_,s_^(^DD**reicech) N
New lexeme rajcech_,s_^(^DD**reicech) N
New lexeme rakousku_^(ve_spojení_"po_rakousku") N
New lexeme rallyecrossový_,s_^(^DD**rallycrossový) A
New lexeme rallyekrosový_,s_^(^DD**rallycrossový) A
New lexeme rallysprint_,s_^(^DD**rallyesprint) N
New lexeme rambutan_^(asijský_plod) N
New lexeme raní_,i_^(^DS**ranní) A
New lexeme raněná-2_^(*3ý-2) N
New lexeme rayonisace_,s_^(^DD**rajonizace) N
New lexeme vodrážející_^(^GC**odrážející)_(*4t) A
New lexeme vodrážení_^(^GC**odrážení)_(*2t) N
New lexeme vodrážený_^(^GC**odrážený)_(*2t) A
New lexeme vodráženě_^(^GC**odráženě)_(*1ý) D
New lexeme vodráženost_^(^GC**odráženost)_(*3ý) N
New lexeme vodrážitelný_^(^GC**odrážitelný)_(*6et) A
New lexeme vodrážitelně_^(^GC**odrážitelně)_(*1ý) D
New lexeme vodrážitelnost_^(^GC**odrážitelnost)_(*3ý) N
New lexeme vodrážívat_^(^GC**odrážívat)_(*4et) V
New lexeme vodrážívací_^(^GC**odrážívací)_(*2t) A
New lexeme vodrážívající_^(^GC**odrážívající)_(*4t) A
New lexeme vodrážívání_^(^GC**odrážívání)_(*3at) N
New lexeme vodrážívaný_^(^GC**odrážívaný)_(*2t) A
New lexeme vodrážívaně_^(^GC**odrážívaně)_(*1ý) D
New lexeme vodrážívanost_^(^GC**odrážívanost)_(*3ý) N
New lexeme vodrážívatelný_^(^GC**odrážívatelný)_(*4) A
New lexeme vodrážívatelně_^(^GC**odrážívatelně)_(*1ý) D
New lexeme vodrážívatelnost_^(^GC**odrážívatelnost)_(*3ý) N
New lexeme odporazivší_^(*3t) A
New lexeme razkolnik_,s_^(^DD**razkolník) N
New lexeme reagenta N
New lexeme receptaculum_,s_^(^DD**receptakulum) N
New lexeme recital_,s_^(^DD**recitál) N
New lexeme recorder_,s_^(^DD**rekordér) N
New lexeme redíf_,s_^(^DD**radíf) N
New lexeme reflexivum_,s_^(lingvistický_termín_[trp.rod])_(^DD**reflexívum) N
New lexeme refrain_,a_^(^DD**refrén) N
New lexeme regulerní_,s_^(^DD**regulérní) A
New lexeme reich_,s_^(^DD**rajch) N
New lexeme reichsführer N
New lexeme reichsführerův_^(*2) A
New lexeme reinženýring N
New lexeme reiseführer N
New lexeme reiseführerův_^(*2) A
New lexeme rejč_,h_^(^GC**rýč) N
New lexeme rekorder_,s_^(^DD**rekordér) N
New lexeme rekursivnost_,s_^(^DD**rekurzívnost) N
New lexeme rekurz N
New lexeme rekurzivnost_,s_^(^DD**rekurzívnost) N
New lexeme rekurzívní_,s_^(^DD**rekurzivní) A
New lexeme rekurzní A
New lexeme rekvizičně_^(*1í) D
New lexeme relief_,s_^(^DD**reliéf) N
New lexeme religiosní_,s_^(^DD**religiózní) A
New lexeme remizující_^(^DD**remízující)_(*5ovat) A
New lexeme remízující_^(*5ovat) A
New lexeme renaissanční_,a_^(^DD**renezanční) A
New lexeme pseudorenezanční A
New lexeme pseudorenezančně_^(*1í) D
New lexeme repertoir_,a_^(^DD**repertoár) N
New lexeme replikasa_,s_^(^DD**replikáza) N
New lexeme reprizovat_,s_^(^DD**reprízovat) V
New lexeme reprizovací_^(^DD**reprízovací)_(*2t) A
New lexeme reprizovaný_^(^DD**reprízovaný)_(*2t) A
New lexeme reprizovaně_^(^DD**reprízovaně)_(*1ý) D
New lexeme reprizovanost_^(^DD**reprízovanost)_(*3ý) N
New lexeme reprizovatelný_^(^DD**reprízovatelný)_(*4) A
New lexeme reprizovatelně_^(^DD**reprízovatelně)_(*1ý) D
New lexeme reprizovatelnost_^(^DD**reprízovatelnost)_(*3ý) N
New lexeme reprizovavší_^(^DD**reprízovavší)_(*3t) A
New lexeme reprizování_^(^DD**reprízování)_(*3at) N
New lexeme reprizovávat_^(^DD**reprízovávat)_(*4at) V
New lexeme reprizovávací_^(^DD**reprízovávací)_(*2t) A
New lexeme reprizovávající_^(^DD**reprízovávající)_(*4t) A
New lexeme reprizovávání_^(^DD**reprízovávání)_(*3at) N
New lexeme reprizovávaný_^(^DD**reprízovávaný)_(*2t) A
New lexeme reprizovávaně_^(^DD**reprízovávaně)_(*1ý) D
New lexeme reprizovávanost_^(^DD**reprízovávanost)_(*3ý) N
New lexeme reprizovávatelný_^(^DD**reprízovávatelný)_(*4) A
New lexeme reprizovávatelně_^(^DD**reprízovávatelně)_(*1ý) D
New lexeme reprizovávatelnost_^(^DD**reprízovávatelnost)_(*3ý) N
New lexeme reprizující_^(^DD**reprízující)_(*5ovat) A
New lexeme repulzní_,s_^(^DD**repulsní) A
New lexeme requiem_,s_^(^DD**rekviem) N
New lexeme reseler_,s_^(^DD**reseller) N
New lexeme reslovakizace N
New lexeme responzoriální A
New lexeme responzoriálně_^(*1í) D
New lexeme retušer_,s_^(^DD**retušér) N
New lexeme reuma_,i_^(^DS**revma) N
New lexeme revertanta N
New lexeme revertantní A
New lexeme reziduálně_^(*1í) D
New lexeme dorezonovat V
New lexeme dorezonovací_^(*2t) A
New lexeme dorezonování_^(*3at) N
New lexeme dorezonovaný_^(*2t) A
New lexeme dorezonovaně_^(*1ý) D
New lexeme dorezonovanost_^(*3ý) N
New lexeme dorezonovatelný_^(*4) A
New lexeme dorezonovatelně_^(*1ý) D
New lexeme dorezonovatelnost_^(*3ý) N
New lexeme dorezonovávat_^(*4at) V
New lexeme dorezonovávací_^(*2t) A
New lexeme dorezonovávající_^(*4t) A
New lexeme dorezonovávání_^(*3at) N
New lexeme dorezonovávaný_^(*2t) A
New lexeme dorezonovávaně_^(*1ý) D
New lexeme dorezonovávanost_^(*3ý) N
New lexeme dorezonovávatelný_^(*4) A
New lexeme dorezonovávatelně_^(*1ý) D
New lexeme dorezonovávatelnost_^(*3ý) N
New lexeme dorezonovavší_^(*3t) A
New lexeme odrezonovat V
New lexeme odrezonovací_^(*2t) A
New lexeme odrezonování_^(*3at) N
New lexeme odrezonovaný_^(*2t) A
New lexeme odrezonovaně_^(*1ý) D
New lexeme odrezonovanost_^(*3ý) N
New lexeme odrezonovatelný_^(*4) A
New lexeme odrezonovatelně_^(*1ý) D
New lexeme odrezonovatelnost_^(*3ý) N
New lexeme odrezonovávat_^(*4at) V
New lexeme odrezonovávací_^(*2t) A
New lexeme odrezonovávající_^(*4t) A
New lexeme odrezonovávání_^(*3at) N
New lexeme odrezonovávaný_^(*2t) A
New lexeme odrezonovávaně_^(*1ý) D
New lexeme odrezonovávanost_^(*3ý) N
New lexeme odrezonovávatelný_^(*4) A
New lexeme odrezonovávatelně_^(*1ý) D
New lexeme odrezonovávatelnost_^(*3ý) N
New lexeme odrezonovavší_^(*3t) A
New lexeme přerezonovat V
New lexeme přerezonovací_^(*2t) A
New lexeme přerezonování_^(*3at) N
New lexeme přerezonovaný_^(*2t) A
New lexeme přerezonovaně_^(*1ý) D
New lexeme přerezonovanost_^(*3ý) N
New lexeme přerezonovatelný_^(*4) A
New lexeme přerezonovatelně_^(*1ý) D
New lexeme přerezonovatelnost_^(*3ý) N
New lexeme přerezonovávat_^(*4at) V
New lexeme přerezonovávací_^(*2t) A
New lexeme přerezonovávající_^(*4t) A
New lexeme přerezonovávání_^(*3at) N
New lexeme přerezonovávaný_^(*2t) A
New lexeme přerezonovávaně_^(*1ý) D
New lexeme přerezonovávanost_^(*3ý) N
New lexeme přerezonovávatelný_^(*4) A
New lexeme přerezonovávatelně_^(*1ý) D
New lexeme přerezonovávatelnost_^(*3ý) N
New lexeme přerezonovavší_^(*3t) A
New lexeme rozrezonovat V
New lexeme rozrezonovací_^(*2t) A
New lexeme rozrezonování_^(*3at) N
New lexeme rozrezonovaný_^(*2t) A
New lexeme rozrezonovaně_^(*1ý) D
New lexeme rozrezonovanost_^(*3ý) N
New lexeme rozrezonovatelný_^(*4) A
New lexeme rozrezonovatelně_^(*1ý) D
New lexeme rozrezonovatelnost_^(*3ý) N
New lexeme rozrezonovávat_^(*4at) V
New lexeme rozrezonovávací_^(*2t) A
New lexeme rozrezonovávající_^(*4t) A
New lexeme rozrezonovávání_^(*3at) N
New lexeme rozrezonovávaný_^(*2t) A
New lexeme rozrezonovávaně_^(*1ý) D
New lexeme rozrezonovávanost_^(*3ý) N
New lexeme rozrezonovávatelný_^(*4) A
New lexeme rozrezonovávatelně_^(*1ý) D
New lexeme rozrezonovávatelnost_^(*3ý) N
New lexeme rozrezonovavší_^(*3t) A
New lexeme vyrezonovat V
New lexeme vyrezonovací_^(*2t) A
New lexeme vyrezonování_^(*3at) N
New lexeme vyrezonovaný_^(*2t) A
New lexeme vyrezonovaně_^(*1ý) D
New lexeme vyrezonovanost_^(*3ý) N
New lexeme vyrezonovatelný_^(*4) A
New lexeme vyrezonovatelně_^(*1ý) D
New lexeme vyrezonovatelnost_^(*3ý) N
New lexeme vyrezonovávat_^(*4at) V
New lexeme vyrezonovávací_^(*2t) A
New lexeme vyrezonovávající_^(*4t) A
New lexeme vyrezonovávání_^(*3at) N
